date,product_id,actual_sales,predicted_sales,predicted_low,predicted_high
2010-11-22,85099B,1856.55,2877.6596163907416,1971.2858939439805,3850.252894416997
2010-11-22,85123A,2719.65,4118.366470575749,2728.9844654696267,5522.7026164549325
2010-11-22,M,367.90999999999997,0.0,0.0,2630.1705634813234
2010-11-22,POST,3357.0,2107.423354003889,1182.3807597997973,3006.908307153234
2010-11-29,22086,3486.2000000000003,3695.590263355859,2986.1812140469237,4394.143374613778
2010-11-29,22423,6466.65,8631.742954496836,7098.463154491235,10148.438377237277
2010-11-29,47566,227.85,578.3730300053069,0.0,1354.436381849232
2010-11-29,84879,1467.39,3313.3341628204575,2265.499664758684,4307.374455118738
2010-11-29,85099B,2180.85,2622.7469303799653,1649.3219896286575,3561.0652049941395
2010-11-29,85123A,5761.76,5145.331388675349,3871.5276944033008,6594.241955406972
2010-11-29,M,383.07,0.0,0.0,2733.362144288712
2010-11-29,POST,1446.0,2252.927770795481,1326.3034451181893,3148.7265780648354
2010-12-06,22086,4018.2000000000003,3179.738158204657,2536.6290499114575,3877.170216798899
2010-12-06,22423,12170.4,10239.984932076888,8666.526743779823,11760.515666678799
2010-12-06,47566,251.10000000000002,345.2153225687955,0.0,1154.492285987444
2010-12-06,84879,3422.44,2492.9583023385535,1460.4570963903213,3509.678506520246
2010-12-06,85099B,4227.0,2101.8080402405644,1112.5736779666083,3103.4382049471747
2010-12-06,85123A,6472.9,5747.925746011621,4475.543822391245,7173.898024166391
2010-12-06,M,286.49,229.4090268791543,0.0,3044.2157350533153
2010-12-06,POST,2216.0,2202.330118070375,1246.9026686970226,3168.618112521065
2010-12-13,22086,2999.1000000000004,2106.706770956982,1453.4077259745975,2795.91365253078
2010-12-13,22423,9809.25,8895.625647776113,7471.2897972861265,10350.920339180828
2010-12-13,47566,977.85,210.7443385588202,0.0,960.6394271516865
2010-12-13,84879,1908.95,1725.149257646406,674.7530006098564,2657.901691331914
2010-12-13,85099B,2114.85,1604.6714071036113,574.3379086563027,2550.87973617863
2010-12-13,85123A,4880.65,4854.120881053391,3485.402458087332,6229.504269065262
2010-12-13,M,111.17000000000002,350.51690794210697,0.0,3260.3120969781294
2010-12-13,POST,2730.0,1795.6379165708047,910.0646008899505,2688.632185691557
2010-12-20,22086,807.1,769.0683107749696,44.760047009621964,1447.841165745078
2010-12-20,22423,4893.75,5076.677398815375,3479.914738027535,6648.718130305271
2010-12-20,47566,139.5,205.47448773027313,0.0,983.7822917756944
2010-12-20,84879,849.16,1074.2568931784072,138.0154655753064,2083.9840280578633
2010-12-20,85099B,789.0,1249.1395090913973,339.40690905614787,2200.930269210408
2010-12-20,85123A,3290.6,2721.080545034086,1238.1596144571683,4228.831542416631
2010-12-20,M,49.07,237.8495097398349,0.0,2854.6037196799334
2010-12-20,POST,1458.0,1153.7725679439832,191.00933584522937,2087.6430573039374
2010-12-27,22086,47.2,0.0,0.0,412.43494394583445
2010-12-27,22423,76.5,1491.9624412583698,0.0,3089.019685692783
2010-12-27,47566,18.6,255.91541423897203,0.0,1000.6717296048838
2010-12-27,84879,67.6,537.3526856223234,0.0,1460.574430854376
2010-12-27,85099B,204.0,1021.3811105022409,133.71950195324257,1991.5723152507676
2010-12-27,85123A,302.85,948.9549755839324,0.0,2377.5035698844204
2010-12-27,M,3.6,199.1575673590671,0.0,3111.0304535835917
2010-12-27,POST,339.0,691.8546046415848,0.0,1599.8098490757466
2011-01-10,22423,3294.2999999999997,1929.811901952185,252.2373846637889,3376.9792275498385
2011-01-10,47566,607.8,314.53537477935885,0.0,1064.386566205131
2011-01-10,84879,946.4,185.109173095262,0.0,1182.524541810778
2011-01-10,85099B,2414.85,964.5216796918221,0.0,1869.1010554186046
2011-01-10,85123A,2610.8,2420.324087790516,1059.645324918547,3911.457640127498
2011-01-10,M,38.449999999999996,525.0937811002335,0.0,3228.6153447807665
2011-01-10,POST,1280.0,1167.2566994137658,210.09019680041692,2111.3500064701657
2011-01-17,22423,3889.7999999999997,3369.2077580593814,1902.0719226073695,4813.248448256059
2011-01-17,47566,316.2,373.28334755603487,0.0,1139.2478761470875
2011-01-17,84879,561.55,449.10155475346596,0.0,1509.4670665605136
2011-01-17,85099B,290.55,1116.3061668668288,162.55613559376727,2091.830704069162
2011-01-17,85123A,9677.4,3811.0037415438196,2477.3288214401637,5269.198278758143
2011-01-17,M,15.25,668.0635471840648,0.0,3580.156165191313
2011-01-17,POST,1432.0,1499.3383243066853,515.83602296722,2442.1346098713534
2011-01-24,22423,1596.1499999999999,3152.8934597175544,1631.682140003756,4625.44280498256
2011-01-24,23166,77183.6,77183.48082133805,77152.35449378763,77212.75249055958
2011-01-24,47566,246.45,500.3101263925136,0.0,1300.733771582955
2011-01-24,84879,478.74,733.3236810830715,0.0,1799.8506948668648
2011-01-24,85099B,995.4,1244.2126205352538,260.5232390366464,2166.2667216324685
2011-01-24,85123A,1181.3,3769.71672321298,2314.499216108834,5232.731755156804
2011-01-24,M,33.75,863.9781446495771,0.0,3612.640266711243
2011-01-24,POST,1226.0,1428.445357690474,432.069622365639,2363.289453490545
2011-01-31,22423,1985.25,1854.6282301697627,269.2980680322659,3400.3213391211834
2011-01-31,47566,649.35,669.1181716826597,0.0,1365.4480824291354
2011-01-31,84879,758.06,777.0836480530692,0.0,1833.181821372088
2011-01-31,85099B,841.95,1253.988781062424,313.57841105911893,2185.560104229008
2011-01-31,85123A,1510.25,2477.3157902142616,1019.1780410686783,3770.8946777657547
2011-01-31,M,6.95,1121.6008643209768,0.0,3978.622472753973
2011-01-31,POST,1171.0,1128.6306058092864,172.19543719563842,2015.42272158326
2011-02-07,22423,1704.75,1250.5743938886267,0.0,2761.1975702406585
2011-02-07,47566,932.75,808.295328208399,95.25296801154884,1526.6449065387073
2011-02-07,84879,901.71,582.2404845192908,0.0,1600.4124136021144
2011-02-07,85099B,1641.0,1188.9961911167488,190.05562308325267,2136.603452865332
2011-02-07,85123A,1650.65,1205.0606137940083,0.0,2766.703682694585
2011-02-07,M,30.0,1166.3394260306843,0.0,3790.884730734398
2011-02-07,POST,985.0,977.0179144945045,0.0,1884.4348121661774
2011-02-14,22423,2209.35,2068.83482300156,356.5562498003698,3678.881747105104
2011-02-14,47566,1075.2,856.9631348861318,71.01168421843705,1652.7213550819902
2011-02-14,84879,563.24,408.50205174049177,0.0,1362.4383848227167
2011-02-14,85099B,1129.2,1164.9639251209471,139.3829915806332,2126.2743358136167
2011-02-14,85123A,1339.1499999999999,887.6670811708514,0.0,2314.365749600409
2011-02-14,M,7.750000000000001,739.2920486334635,0.0,3697.3738262812676
2011-02-14,POST,666.0,1043.344734281849,130.43866919002383,1993.9683180479644
2011-02-21,22423,4128.75,3247.783920459299,1681.2195547733752,4818.321996009203
2011-02-21,47566,746.6500000000001,824.449634060225,52.717658439137494,1576.1129570008113
2011-02-21,84879,662.48,484.1889659722185,0.0,1621.2588996054662
2011-02-21,85099B,1104.45,1219.98611849275,245.08993767995688,2184.746592914128
2011-02-21,85123A,858.5,1322.1391206602902,0.0,2633.776830015314
2011-02-21,M,343.68,0.0,0.0,2675.8608868596893
2011-02-21,POST,868.0,1025.944470758473,100.91152166579805,1999.4126392564287
2011-02-28,22086,5.9,0.0,0.0,420.14234267738084
2011-02-28,22423,1516.8,3394.5997914490217,1826.7374644639935,4844.42339908119
2011-02-28,47566,722.3000000000001,804.3708792561821,76.13609566156623,1578.846032843154
2011-02-28,84879,493.48,756.5834035432769,0.0,1764.890071162267
2011-02-28,85099B,1316.4,1285.2216234567863,319.455325958676,2246.080310320956
2011-02-28,85123A,1064.3500000000001,1704.2742330152157,241.79053165380574,3210.2235716346268
2011-02-28,M,43.9,0.0,0.0,2365.4231546160154
2011-02-28,POST,647.0,739.6392298860967,0.0,1688.609129918526
2011-03-07,22086,113.8,160.8242973973635,0.0,827.3916959759009
2011-03-07,22423,3908.25,2494.0954472184276,928.4463461637285,3957.527909117489
2011-03-07,47566,697.5500000000001,910.3681317828887,198.8482865860395,1663.100751573062
2011-03-07,84879,598.73,966.0234927782163,0.0,1929.753851490286
2011-03-07,85099B,1695.15,1312.5610217264125,355.32983670991166,2251.5261740495716
2011-03-07,85123A,910.5,1648.6263149309327,118.73530827337882,3194.3693487191404
2011-03-07,M,1439.85,0.0,0.0,2797.1574227408128
2011-03-07,POST,631.0,492.67343518370205,0.0,1405.3141509725415
2011-03-14,22086,2.95,93.82698470730531,0.0,793.9749172483338
2011-03-14,22423,1975.35,1802.3462538597983,325.4149753171336,3312.10341865905
2011-03-14,47566,964.2500000000001,1167.0697977615073,393.72270945130003,1942.3243156945935
2011-03-14,84879,1116.34,947.7052023672202,0.0,1897.8552358518077
2011-03-14,85099B,783.15,1364.612436478556,375.0045338880662,2210.75558048842
2011-03-14,85123A,1205.9,1469.9716326950415,17.462535116358396,2881.469573126622
2011-03-14,M,3429.82,1239.9451905344697,0.0,4050.5266899381118
2011-03-14,POST,503.0,762.5317545211917,0.0,1732.7574992085324
2011-03-21,22423,3180.2,2214.4632474297837,655.5930371566128,3783.4041559064713
2011-03-21,47566,2301.25,1459.3655243097853,709.5165316400152,2231.515399480686
2011-03-21,84879,1305.62,802.284294471595,0.0,1789.6368751234174
2011-03-21,85099B,2563.05,1514.0387639868045,545.6825465903117,2456.805292757551
2011-03-21,85123A,1282.1,1579.2132280485268,115.73820807992898,3014.9843395989674
2011-03-21,M,24.64,2365.532309485883,0.0,5087.505504099453
2011-03-21,POST,1019.0,1496.8881217683327,564.958514437472,2501.766674466287
2011-03-28,22086,102.0,0.0,0.0,599.8767708135397
2011-03-28,22423,3132.2999999999997,3212.3207972808113,1685.8109870533096,4762.203184961347
2011-03-28,47566,1276.3000000000002,1619.8561648852074,870.8535845889496,2338.470448875952
2011-03-28,84879,589.81,746.3595070291576,0.0,1740.4768741596283
2011-03-28,85099B,2303.25,1679.0800996630285,756.5759914161633,2617.144844660416
2011-03-28,85123A,1000.0000000000001,1908.4779150347943,483.9362447185457,3306.5115772862005
2011-03-28,M,15.95,2537.3900971042694,0.0,5345.918683667228
2011-03-28,POST,2502.0,1974.5280811843963,922.9168759044653,2932.900732574381
2011-04-04,22086,8.850000000000001,124.72644950193371,0.0,845.1551352746326
2011-04-04,22423,3805.95,3623.1234479337454,2024.9396379902214,5114.087946857022
2011-04-04,47566,1206.6000000000001,1599.2432042750704,853.2754036882659,2370.638757268524
2011-04-04,84879,820.12,843.2709485790069,0.0,1773.0943867464305
2011-04-04,85099B,1765.6,1654.6528754065016,625.3733308453807,2521.522910299339
2011-04-04,85123A,1608.3,2067.7187812733373,624.546094400446,3428.616724122767
2011-04-04,M,6133.09,1622.8188875830915,0.0,4624.134370221503
2011-04-04,POST,1406.0,1575.613477991233,669.2398343461674,2485.5789171901097
2011-04-11,22086,23.6,203.0910063209041,0.0,871.9501844987441
2011-04-11,22423,2901.1499999999996,3110.5769327011135,1471.3530114229172,4770.851595229797
2011-04-11,47566,2096.4,1547.8825061863777,763.0953388477344,2279.032457321491
2011-04-11,84879,1043.67,946.6136964949885,0.0,1901.2106563963048
2011-04-11,85099B,1000.26,1363.623617683636,407.1569603752529,2255.357708537503
2011-04-11,85123A,1009.85,1909.5054433015496,591.5952192951773,3339.2343644173434
2011-04-11,M,3007.3599999999997,426.73959673613837,0.0,3301.1140940892346
2011-04-11,POST,593.95,643.6583850542515,0.0,1615.7581958280014
2011-04-18,22423,3645.15,2499.3790544693024,923.2702949552022,3967.950739627073
2011-04-18,47566,1978.4,1695.0741043103542,958.6385821667656,2446.748112291021
2011-04-18,84879,1368.8999999999999,911.1200190686907,0.0,1939.995557596697
2011-04-18,85099B,1313.8600000000001,1028.3439064544002,29.386071006915085,1919.4105803333464
2011-04-18,85123A,6191.400000000001,1709.4616685701335,331.4496419758383,3125.2189136078036
2011-04-18,M,549.53,0.0,0.0,2849.823862910833
2011-04-18,POST,769.0,313.62851709929765,0.0,1245.661630170061
2011-04-25,22423,1580.55,2611.8056339808745,1055.7755509459694,4104.093071504569
2011-04-25,47566,2095.25,2121.6372307551123,1327.303930244855,2877.4935167092
2011-04-25,84879,624.0799999999999,791.3596743860185,0.0,1779.427965269463
2011-04-25,85099B,689.28,995.4083354675279,118.22217797129015,1952.3110332802703
2011-04-25,85123A,728.6,1769.375637016589,323.6033024877114,3210.438539004226
2011-04-25,M,4.95,64.24573536389485,0.0,2938.8787631995074
2011-04-25,POST,740.0,1317.9976097668903,341.5080236634444,2255.1275389235425
2011-05-02,22423,3453.75,3176.1937108866414,1707.450417162662,4706.006489324115
2011-05-02,47566,885.6500000000001,2658.039543746901,1923.768358224766,3415.7437611864193
2011-05-02,84879,419.12,772.3463264822153,0.0,1807.5556417988973
2011-05-02,85099B,722.66,1355.3518736958206,354.2469987746648,2339.05664319243
2011-05-02,85123A,942.9,2025.2818561992076,559.8804278915495,3532.2042641312246
2011-05-02,M,416.22,489.26712601735073,0.0,3545.085937773473
2011-05-02,POST,715.0,3053.6043395067604,2057.9692999156555,3928.9975754863026
2011-05-09,22423,2181.75,3200.9773964435476,1568.0238544974445,4644.130812486813
2011-05-09,47566,4273.3,3027.1778542758852,2292.187001935269,3756.14264398255
2011-05-09,84879,1057.94,920.4737162107012,0.0,1930.172480240917
2011-05-09,85099B,834.86,1794.2579478954829,864.7326617068402,2728.421230272661
2011-05-09,85123A,3548.2999999999997,2175.2794855086563,678.9014219553104,3615.3896750779963
2011-05-09,M,33.25,537.6161924520866,0.0,3366.4761540234267
2011-05-09,POST,9163.75,4056.7457114140125,3085.5085900859926,5001.328163827312
2011-05-16,22086,35.400000000000006,160.64161503050565,0.0,775.1669624966459
2011-05-16,22423,4286.1,2302.284919862414,833.0176545751806,3727.381245947924
2011-05-16,23166,304.68,304.6887178640345,275.96154857758887,336.0550126265362
2011-05-16,47566,2859.8,3089.5015547589987,2321.0075191956794,3836.955036223399
2011-05-16,84879,1941.53,1072.496970524014,11.58757678044066,2023.7316994518474
2011-05-16,85099B,2240.36,1892.6816831155497,924.8800129743031,2898.2358368216874
2011-05-16,85123A,2220.6,2101.8514121647963,727.4189436305179,3499.187224558489
2011-05-16,M,931.0799999999999,217.70144571966975,0.0,2933.205334254576
2011-05-16,POST,1378.0,3435.794950069529,2431.905856360604,4376.59975403727
2011-05-23,22423,2805.4,1278.690988480829,0.0,2762.300402757683
2011-05-23,23166,434.44000000000005,434.32112287850816,403.47181904352755,462.6089850154755
2011-05-23,47566,3269.15,2933.3670584252313,2175.7981160005247,3654.0107020418
2011-05-23,84879,1079.9099999999999,1017.4376730891339,29.050977168846682,1999.2564274819536
2011-05-23,85099B,2245.7,1569.5400962649792,562.3825328106551,2531.2315250509196
2011-05-23,85123A,1657.75,1991.009738189303,537.6673302598189,3378.8592793310413
2011-05-23,M,3334.6800000000003,0.0,0.0,2639.4759405244686
2011-05-23,POST,1448.0,1854.2653403977463,901.3693741877197,2760.4541521318697
2011-05-30,22423,1688.6999999999998,1199.6600818677314,0.0,2653.59418045057
2011-05-30,23166,129.92000000000002,130.0781788537602,99.76428131933572,159.2226681925553
2011-05-30,47566,2224.7000000000003,2729.990072573687,1983.6090532972432,3519.4856826836553
2011-05-30,84879,720.41,749.5634794460626,0.0,1780.7652202690144
2011-05-30,85099B,1008.44,1172.3417814515199,231.84401706809092,2117.67588780128
2011-05-30,85123A,2802.77,2005.245337114527,599.5935744475094,3348.855739257824
2011-05-30,M,0.6,87.33521644057,0.0,2882.809728424735
2011-05-30,POST,770.0,719.1531340623168,0.0,1679.0688261552284
2011-06-06,22423,3108.1499999999996,2129.0171285668343,584.9775185856791,3597.0582251359233
2011-06-06,23166,97.5,95.59509201878326,66.27487349187456,124.16557104260062
2011-06-06,47566,1849.7,2541.7215068562823,1744.7989861637707,3311.6125432001522
2011-06-06,84879,730.0799999999999,490.0265757533311,0.0,1494.3470754531359
2011-06-06,85099B,717.0,1102.6926263173673,140.91604750515444,2004.7251096107068
2011-06-06,85123A,1949.75,2009.6317715283176,647.8757095852068,3443.855037841097
2011-06-06,M,11.93,346.88281041631626,0.0,3447.9859695760615
2011-06-06,POST,1431.0,762.7913000567479,0.0,1713.837202611535
2011-06-13,22423,2096.7,3031.69779969504,1556.2598659364835,4600.666677841729
2011-06-13,23166,166.17000000000002,164.6110383108795,133.89216517438766,196.3507200725861
2011-06-13,47566,2247.2000000000003,2312.945234997981,1560.2182357059742,3073.026478597747
2011-06-13,84879,412.35999999999996,448.0602181673829,0.0,1412.0639453815613
2011-06-13,85099B,1432.66,1396.5720714015931,387.64250549861873,2390.1479075801717
2011-06-13,85123A,800.35,1762.2109591401077,322.1225951431026,3142.6831008287095
2011-06-13,M,151.04,415.6135459520695,0.0,3334.6830008793063
2011-06-13,POST,1619.02,1446.3443574307355,491.20943556547104,2361.5719380738055
2011-06-20,22423,1615.6,2952.634056345386,1428.736129510217,4526.049430231347
2011-06-20,23166,136.09,137.08532659507128,108.2647807655781,168.67434413956235
2011-06-20,47566,3139.65,2031.8441455327336,1272.7378691291067,2777.4330133923954
2011-06-20,84879,715.34,594.5163677467903,0.0,1556.5028952131745
2011-06-20,85099B,2291.28,1723.8755697088982,675.2117942742265,2692.0840026432534
2011-06-20,85123A,1006.8,1316.9906150408558,0.0,2658.2170870016275
2011-06-20,M,0.39,250.679358325013,0.0,3149.2446596819345
2011-06-20,POST,1242.0,1756.1183939238524,863.2635639191873,2763.650163937586
2011-06-27,22086,17.700000000000003,424.3212967033304,0.0,1141.09067378333
2011-06-27,22423,1593.3,2058.1920266447237,662.2193464231244,3621.243548749527
2011-06-27,23166,55.0,54.596742146224024,22.262560046607334,82.80959492763465
2011-06-27,47566,1127.8000000000002,1825.7132794420916,1085.005361581709,2628.6474632199834
2011-06-27,84879,517.14,721.6618764898818,0.0,1686.2964767561969
2011-06-27,85099B,1321.4,1778.7248312231457,844.5405092265261,2729.648121357191
2011-06-27,85123A,712.85,1057.5419273531663,0.0,2322.778182610402
2011-06-27,M,1.25,96.58655665094888,0.0,2902.484659803308
2011-06-27,POST,1514.0,1368.2558659557817,447.41907210880044,2240.4954485144062
2011-07-04,22086,936.95,236.6956833314728,0.0,939.2218407587487
2011-07-04,22423,987.9,1373.8447115018287,0.0,2836.583618318584
2011-07-04,23166,7.5,8.512393787205607,0.0,40.75763719563335
2011-07-04,47566,1113.3500000000001,1833.1598955146994,1041.6717186124386,2553.1188274468723
2011-07-04,84879,392.08,697.4835103089551,0.0,1712.654006501241
2011-07-04,85099B,1103.2,1592.5417144031483,695.3953410218074,2611.5204184520303
2011-07-04,85123A,553.6,1255.6762271640234,0.0,2714.1883650241316
2011-07-04,M,1048.38,116.58085260417106,0.0,3074.6781357935856
2011-07-04,POST,267.0,858.3613871795708,0.0,1850.1473725448363
2011-07-11,22086,53.10000000000001,84.85093952839615,0.0,751.389430170611
2011-07-11,22423,1115.4,1620.6025032610737,167.55002822573073,3212.0103397988887
2011-07-11,23166,82.42,82.05409342641245,50.31428423352202,112.88007157773299
2011-07-11,47566,3678.0000000000005,1996.333456804462,1277.4735689868153,2771.022776360126
2011-07-11,84879,910.91,627.0510967053323,0.0,1680.0250667429707
2011-07-11,85099B,2386.72,1430.7084026908171,477.6110359598747,2372.931973344714
2011-07-11,85123A,854.4,1705.8231771354895,119.6549323058645,3051.7871657725655
2011-07-11,M,31.92,216.13873148261038,0.0,2911.1066365777638
2011-07-11,POST,986.0,869.3116619752396,0.0,1866.9475929304226
2011-07-18,22086,91.45000000000002,143.06365491279638,0.0,810.8081621068493
2011-07-18,22423,3214.5,2510.670096958334,1022.7681067219048,3995.4509639320204
2011-07-18,23166,99.92,98.66583030558209,69.74040569688013,131.0032327921907
2011-07-18,47566,1296.1000000000001,2056.582854589335,1292.9711374341819,2829.3108527971726
2011-07-18,84879,535.73,718.7795508948326,0.0,1678.3363413077834
2011-07-18,85099B,858.46,1447.8328132872196,456.4281776144578,2414.8310736368826
2011-07-18,85123A,3285.62,1931.9536839346708,592.1904505410453,3370.299870219957
2011-07-18,M,577.95,273.6185241757603,0.0,3109.720830524623
2011-07-18,POST,1785.94,1328.4761003565557,429.67364755858875,2271.568750915358
2011-07-25,22086,26.550000000000004,309.5505181675857,0.0,1011.7256468050203
2011-07-25,22423,3619.5,3181.543139250767,1730.8860734190207,4699.700233266293
2011-07-25,23166,200.93,199.94069633379004,166.7242930115264,229.33909079667183
2011-07-25,47566,3264.6,1813.7112883332159,1016.4569235483339,2562.9477256766104
2011-07-25,84879,914.29,1034.6739613723944,15.76936028919971,2103.17196190697
2011-07-25,85099B,1310.94,1538.6589887207929,615.6146740275577,2518.634654761984
2011-07-25,85123A,1714.95,1740.346918669646,269.8468448312739,3147.5755631080433
2011-07-25,M,456.46000000000004,379.0587091199811,0.0,3297.5962912528794
2011-07-25,POST,1515.9,1619.704333175879,672.9896229810176,2504.0773352505994
2011-08-01,22086,763.7,377.3551755886841,0.0,1102.2132600107311
2011-08-01,22423,3721.1999999999994,3116.061127925294,1616.3028039511653,4747.738703743548
2011-08-01,23166,473.67,473.3979901892334,440.20569093139767,502.8209364157058
2011-08-01,47566,1681.8000000000002,1371.3299838744601,600.8649120261736,2149.605430313961
2011-08-01,84879,699.66,1413.207191740389,386.8259693002009,2495.7230852671178
2011-08-01,85099B,1556.44,1533.9402234583304,504.41333632984947,2420.025253786647
2011-08-01,85123A,2440.15,1433.7348009225552,14.91314414128926,2785.5914694166636
2011-08-01,M,292.86,674.1579985033516,0.0,3495.015619542219
2011-08-01,POST,1023.5,1382.191097231276,465.95222964881697,2351.270161752682
2011-08-08,22086,730.0,295.7442865313238,0.0,1001.2319450886456
2011-08-08,22423,2434.65,2512.6703971401234,1020.5772974043074,4080.9017609167145
2011-08-08,23166,116.25,115.75810789676433,83.62075821298612,144.2120222521503
2011-08-08,47566,1691.3000000000002,1061.7809645276952,381.40909584504914,1799.319289555215
2011-08-08,84879,5520.960000000001,1608.7887154799212,574.9333374304761,2624.950047557186
2011-08-08,85099B,1963.96,1446.5655638442186,426.10437700082036,2435.25410941755
2011-08-08,85123A,1226.1000000000001,1418.5307052480994,0.0,2926.4266820425773
2011-08-08,M,5.52,1008.4646115685232,0.0,3794.8149157465327
2011-08-08,POST,1268.95,915.9282394452841,0.0,1795.9534952495615
2011-08-15,22086,61.95000000000001,196.61960908140358,0.0,845.3514506485657
2011-08-15,22423,1637.6999999999998,1891.6603921169085,414.1060273456344,3338.455685023167
2011-08-15,23166,78.75,77.31967247003809,47.87621904871538,106.41826968090724
2011-08-15,47566,1048.6000000000001,1097.484949339349,345.4175856423212,1896.7368301401862
2011-08-15,84879,1854.83,1507.6221509399006,521.6661927238312,2576.3431611703872
2011-08-15,85099B,1791.72,1438.6372441267024,533.0050235779713,2401.2067584094766
2011-08-15,85123A,1319.45,1702.4113765201446,349.2871037608651,3084.076775689146
2011-08-15,M,2709.9900000000002,984.8707456204885,0.0,3906.1293548754834
2011-08-15,POST,960.0,757.6680987553245,0.0,1724.2214642364954
2011-08-22,22086,112.10000000000001,198.82341502527973,0.0,895.6213259558177
2011-08-22,22423,3243.2999999999997,1575.035673437108,1.9613303949160525,3030.7607775528472
2011-08-22,23166,159.84,160.508150293923,129.72975477499745,188.96585271090075
2011-08-22,47566,1770.9,1331.5657322375241,562.5016965500265,2088.3218748537843
2011-08-22,84879,1102.82,1199.712423223573,145.1608297962241,2197.021239432003
2011-08-22,85099B,2660.7200000000003,1575.1074176853695,662.5353946904227,2498.1632686751173
2011-08-22,85123A,1597.6499999999999,1910.6067987492181,510.31797141896817,3399.5134387944267
2011-08-22,M,21.93,481.11947344975573,0.0,3339.515286468913
2011-08-22,POST,1080.0,1028.0943109028537,45.12711411453901,2050.397478393241
2011-08-29,22086,61.95000000000001,282.5054661522892,0.0,958.0421840078736
2011-08-29,22423,1265.1,1588.2041585684483,35.82077835360534,3105.2203452538793
2011-08-29,23166,82.5,83.19176966053409,53.03326200170895,113.89350349686949
2011-08-29,47566,1567.5500000000002,1414.9880811669373,622.0531805908714,2126.0678565242015
2011-08-29,84879,1011.5600000000001,884.8741957567771,0.0,1798.772041493807
2011-08-29,85099B,2493.6,1720.9277578397025,783.0407991802858,2651.3617985566293
2011-08-29,85123A,958.6500000000001,1779.3730534452893,382.8485513360351,3086.498732114951
2011-08-29,M,2.1,0.7356801247255804,0.0,2901.5781208769936
2011-08-29,POST,1150.0,1353.3917921796367,416.1366900618337,2305.261667107714
2011-09-05,22086,1045.99,391.29254940538834,0.0,1073.5775285074749
2011-09-05,22423,1717.5,1854.925709970414,237.4340287860978,3398.891968126335
2011-09-05,23166,45.0,45.65095975182195,12.565377896848608,79.13315249049668
2011-09-05,47566,1179.9,1191.2232450582728,460.5377662917831,1983.6003804722375
2011-09-05,84879,419.12,732.868558053007,0.0,1772.977912875715
2011-09-05,85099B,1364.84,1739.8993151288382,788.1641342827937,2670.7291454416527
2011-09-05,85123A,1241.05,1481.2532003422207,0.0,2878.0828306878657
2011-09-05,M,1344.59,270.4743035381545,0.0,2935.2903520742275
2011-09-05,POST,1485.0,1381.2197097790106,491.0608204751473,2307.934516313636
2011-09-12,22086,1094.1000000000001,582.8147069522081,0.0,1245.5870981993862
2011-09-12,22423,2055.15,2277.775982878792,746.9783848521389,3770.265494039359
2011-09-12,23166,129.84,128.3257740042454,98.38943589894693,158.86111046319488
2011-09-12,47566,623.3000000000001,882.7740598370349,162.83446657017677,1687.3641826796868
2011-09-12,84879,797.68,801.4537514488466,0.0,1807.6419677522877
2011-09-12,85099B,1071.44,1727.705382164608,756.8611440455271,2627.1825695059206
2011-09-12,85123A,1237.9,1373.690935963218,0.0,2627.399472347428
2011-09-12,POST,1147.0,1195.5873338759593,268.61220469674254,2141.3843596530255
2011-09-19,22086,1480.7800000000002,978.0544787019539,230.88755517640257,1693.4099191880916
2011-09-19,22423,2106.15,2661.2239933021515,1158.5085414332284,4226.973201881078
2011-09-19,23166,63.75,60.80499952804251,31.659764640989756,90.15656197996512
2011-09-19,47566,1290.35,844.6752239114752,142.54627752350342,1614.2337183927457
2011-09-19,84879,1513.96,1024.84780646875,0.0,2029.545420244593
2011-09-19,85099B,2103.7200000000003,1931.34773617937,974.1969101172978,2915.3529581424423
2011-09-19,85123A,1550.5,1520.817940368341,194.00230481547203,2904.6259646205112
2011-09-19,M,2039.79,2719.870914536198,80.17763095297468,5712.676986590795
2011-09-19,POST,1149.0,1146.093853106578,210.05288860560634,2035.0259557700801
2011-09-26,22086,1630.4900000000002,1551.3087188600944,883.2118232866038,2239.8390931440877
2011-09-26,22423,1543.98,2764.203302633619,1299.1846296251906,4257.698054853617
2011-09-26,23166,89.92,87.65424116014904,56.144156819522046,117.7556054050381
2011-09-26,47566,620.65,1151.3146091006738,370.39727966512197,1848.0213936697164
2011-09-26,84879,1332.66,1252.705962645784,317.27180872265217,2330.838120799132
2011-09-26,85099B,2511.67,2405.5559145911443,1459.8285082441303,3344.9805002063567
2011-09-26,85123A,2094.9,1626.0721546435589,158.45474308599916,3051.7645496410896
2011-09-26,M,29.22,3292.829382646235,515.0283886639445,6256.22702260873
2011-09-26,POST,1691.5,1380.4751754263812,436.62658111806365,2322.9676208848387
2011-10-03,22086,1068.47,2054.455138985563,1358.0276595941752,2706.7973592411786
2011-10-03,22423,1675.71,2544.2023154442186,969.1525597790616,4061.5407265876124
2011-10-03,23166,98.75,99.71451946722405,69.21164218703974,129.9834668798101
2011-10-03,47566,1021.97,1482.8482544336612,704.8258428123115,2267.847401048285
2011-10-03,84879,1006.02,1339.0729440325765,299.4270460145549,2278.904049146974
2011-10-03,85099B,1356.46,2835.023883666902,1824.8521272911967,3764.856077888927
2011-10-03,85123A,1013.59,1460.0982568090553,85.31258618403422,2870.799137162913
2011-10-03,M,3500.54,3048.306768714725,267.85287289419404,6051.841203610193
